Token	POS-Tag	OOV	Id	Index	Granularidade	Documento
The	PROPN	0	1	0	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
Pixies	PROPN	1	1	1	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
are	PROPN	0	1	2	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
an	PROPN	0	1	3	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
American	PROPN	0	1	4	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
alternative	PROPN	1	1	5	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
rock	ADJ	0	1	6	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
band	X	0	1	7	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
formed	PROPN	1	1	8	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
in	PROPN	0	1	9	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
Boston	PROPN	0	1	10	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
;	PUNCT	0	1	11	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
Massachusetts	PROPN	0	1	12	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
;	PUNCT	0	1	13	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
in	NOUN	0	1	14	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
1986	NUM	0	1	15	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
.	PUNCT	0	1	16	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
0	['PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'ADJ', 'X', 'PROPN', 'PROPN', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']	[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]	1	0	1	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
Queens	PROPN	0	2	0	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
of	PROPN	0	2	1	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
the	PROPN	0	2	2	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
Stone	PROPN	0	2	3	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
Age	PROPN	0	2	4	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
is	PROPN	0	2	5	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
an	PROPN	0	2	6	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
American	PROPN	0	2	7	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
rock	PROPN	0	2	8	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
band	X	0	2	9	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
formed	PROPN	1	2	10	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
in	PROPN	0	2	11	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
Seattle	PROPN	0	2	12	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
in	PROPN	0	2	13	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
1996	NUM	0	2	14	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
1	['PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'X', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'NUM']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]	2	1	1	Queens of the Stone Age is an American rock band formed in Seattle in 1996
The	PROPN	0	3	0	0	The Beatles were an English rock band formed in Liverpool in 1960 .
Beatles	PROPN	0	3	1	0	The Beatles were an English rock band formed in Liverpool in 1960 .
were	PROPN	1	3	2	0	The Beatles were an English rock band formed in Liverpool in 1960 .
an	PROPN	0	3	3	0	The Beatles were an English rock band formed in Liverpool in 1960 .
English	PROPN	1	3	4	0	The Beatles were an English rock band formed in Liverpool in 1960 .
rock	PROPN	0	3	5	0	The Beatles were an English rock band formed in Liverpool in 1960 .
band	X	0	3	6	0	The Beatles were an English rock band formed in Liverpool in 1960 .
formed	PROPN	1	3	7	0	The Beatles were an English rock band formed in Liverpool in 1960 .
in	PROPN	0	3	8	0	The Beatles were an English rock band formed in Liverpool in 1960 .
Liverpool	PROPN	0	3	9	0	The Beatles were an English rock band formed in Liverpool in 1960 .
in	ADP	0	3	10	0	The Beatles were an English rock band formed in Liverpool in 1960 .
1960	NUM	0	3	11	0	The Beatles were an English rock band formed in Liverpool in 1960 .
.	PUNCT	0	3	12	0	The Beatles were an English rock band formed in Liverpool in 1960 .
2	['PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'X', 'PROPN', 'PROPN', 'PROPN', 'ADP', 'NUM', 'PUNCT']	[0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]	3	2	1	The Beatles were an English rock band formed in Liverpool in 1960 .
The	PROPN	0	4	0	0	The Rolling Stones are an English rock band formed in London in 1962 .
Rolling	PROPN	0	4	1	0	The Rolling Stones are an English rock band formed in London in 1962 .
Stones	PROPN	0	4	2	0	The Rolling Stones are an English rock band formed in London in 1962 .
are	PROPN	0	4	3	0	The Rolling Stones are an English rock band formed in London in 1962 .
an	PROPN	0	4	4	0	The Rolling Stones are an English rock band formed in London in 1962 .
English	PROPN	1	4	5	0	The Rolling Stones are an English rock band formed in London in 1962 .
rock	PROPN	0	4	6	0	The Rolling Stones are an English rock band formed in London in 1962 .
band	X	0	4	7	0	The Rolling Stones are an English rock band formed in London in 1962 .
formed	PROPN	1	4	8	0	The Rolling Stones are an English rock band formed in London in 1962 .
in	PROPN	0	4	9	0	The Rolling Stones are an English rock band formed in London in 1962 .
London	PROPN	0	4	10	0	The Rolling Stones are an English rock band formed in London in 1962 .
in	PROPN	0	4	11	0	The Rolling Stones are an English rock band formed in London in 1962 .
1962	NUM	0	4	12	0	The Rolling Stones are an English rock band formed in London in 1962 .
.	PUNCT	0	4	13	0	The Rolling Stones are an English rock band formed in London in 1962 .
3	['PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'X', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'NUM', 'PUNCT']	[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]	4	3	1	The Rolling Stones are an English rock band formed in London in 1962 .
Led	PROPN	1	5	0	0	Led Zeppelin were an English rock band formed in London in 1968 .
Zeppelin	PROPN	1	5	1	0	Led Zeppelin were an English rock band formed in London in 1968 .
were	PROPN	1	5	2	0	Led Zeppelin were an English rock band formed in London in 1968 .
an	PROPN	0	5	3	0	Led Zeppelin were an English rock band formed in London in 1968 .
English	PROPN	1	5	4	0	Led Zeppelin were an English rock band formed in London in 1968 .
rock	PROPN	0	5	5	0	Led Zeppelin were an English rock band formed in London in 1968 .
band	X	0	5	6	0	Led Zeppelin were an English rock band formed in London in 1968 .
formed	PROPN	1	5	7	0	Led Zeppelin were an English rock band formed in London in 1968 .
in	PROPN	0	5	8	0	Led Zeppelin were an English rock band formed in London in 1968 .
London	PROPN	0	5	9	0	Led Zeppelin were an English rock band formed in London in 1968 .
in	PROPN	0	5	10	0	Led Zeppelin were an English rock band formed in London in 1968 .
1968	PROPN	0	5	11	0	Led Zeppelin were an English rock band formed in London in 1968 .
.	PUNCT	0	5	12	0	Led Zeppelin were an English rock band formed in London in 1968 .
4	['PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'X', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PUNCT']	[1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]	5	4	1	Led Zeppelin were an English rock band formed in London in 1968 .
Metallica	PROPN	1	6	0	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
is	PROPN	0	6	1	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
an	PROPN	0	6	2	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
American	PROPN	0	6	3	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
heavy	PROPN	0	6	4	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
metal	PROPN	0	6	5	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
band	X	0	6	6	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
.	PUNCT	0	6	7	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
It	PROPN	0	6	8	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
was	PROPN	1	6	9	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
formed	PROPN	1	6	10	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
