Token	POS-Tag	OOV	Id	Index	Documento
The	PROPN	0	1	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
Pixies	PROPN	1	1	1	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
are	PROPN	0	1	2	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
an	PROPN	0	1	3	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
American	PROPN	0	1	4	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
alternative	PROPN	1	1	5	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
rock	ADJ	0	1	6	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
band	X	0	1	7	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
formed	PROPN	1	1	8	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
in	PROPN	0	1	9	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
Boston	PROPN	0	1	10	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
;	PUNCT	0	1	11	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
Massachusetts	PROPN	0	1	12	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
;	PUNCT	0	1	13	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
in	NOUN	0	1	14	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
1986	NUM	0	1	15	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
.	PUNCT	0	1	16	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
Queens	PROPN	0	2	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
of	PROPN	0	2	1	Queens of the Stone Age is an American rock band formed in Seattle in 1996
the	PROPN	0	2	2	Queens of the Stone Age is an American rock band formed in Seattle in 1996
Stone	PROPN	0	2	3	Queens of the Stone Age is an American rock band formed in Seattle in 1996
Age	PROPN	0	2	4	Queens of the Stone Age is an American rock band formed in Seattle in 1996
is	PROPN	0	2	5	Queens of the Stone Age is an American rock band formed in Seattle in 1996
an	PROPN	0	2	6	Queens of the Stone Age is an American rock band formed in Seattle in 1996
American	PROPN	0	2	7	Queens of the Stone Age is an American rock band formed in Seattle in 1996
rock	PROPN	0	2	8	Queens of the Stone Age is an American rock band formed in Seattle in 1996
