Sentença	Id	Index	Granularidade	Documento
The Pixies are an American alternative rock band formed in Boston; Massachusetts; in 1986.	1	0	0	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
0	1	-1	1	The Pixies are an American alternative rock band formed in Boston ; Massachusetts ; in 1986 .
Queens of the Stone Age is an American rock band formed in Seattle in 1996	2	0	0	Queens of the Stone Age is an American rock band formed in Seattle in 1996
1	2	-1	1	Queens of the Stone Age is an American rock band formed in Seattle in 1996
The Beatles were an English rock band formed in Liverpool in 1960.	3	0	0	The Beatles were an English rock band formed in Liverpool in 1960 .
2	3	-1	1	The Beatles were an English rock band formed in Liverpool in 1960 .
The Rolling Stones are an English rock band formed in London in 1962.	4	0	0	The Rolling Stones are an English rock band formed in London in 1962 .
3	4	-1	1	The Rolling Stones are an English rock band formed in London in 1962 .
Led Zeppelin were an English rock band formed in London in 1968.	5	0	0	Led Zeppelin were an English rock band formed in London in 1968 .
4	5	-1	1	Led Zeppelin were an English rock band formed in London in 1968 .
Metallica is an American heavy metal band.	6	0	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
It was formed in	6	1	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
Los Angeles in	6	2	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
1981	6	3	0	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
5	6	-1	1	Metallica is an American heavy metal band . It was formed in Los Angeles in 1981
The Police were an English rock band formed in London in 1977.	7	0	0	The Police were an English rock band formed in London in 1977 .
6	7	-1	1	The Police were an English rock band formed in London in 1977 .
The Offspring is an American rock band formed in Garden Grove; California; in 1984.	8	0	0	The Offspring is an American rock band formed in Garden Grove ; California ; in 1984 .
7	8	-1	1	The Offspring is an American rock band formed in Garden Grove ; California ; in 1984 .
Weezer is an American rock band formed in	9	0	0	Weezer is an American rock band formed in Los Angeles ; California ; in 1992 .
Los Angeles; California; in 1992.	9	1	0	Weezer is an American rock band formed in Los Angeles ; California ; in 1992 .
8	9	-1	1	Weezer is an American rock band formed in Los Angeles ; California ; in 1992 .
Lacuna Coil is an Italian heavy metal band from Milan.	10	0	0	Lacuna Coil is an Italian heavy metal band from Milan .
9	10	-1	1	Lacuna Coil is an Italian heavy metal band from Milan .
Queen are a British rock band formed in London in 1970.	11	0	0	Queen are a British rock band formed in London in 1970 .
10	11	-1	1	Queen are a British rock band formed in London in 1970 .
Black Sabbath were an English heavy metal band formed in Birmingham in 1968	12	0	0	Black Sabbath were an English heavy metal band formed in Birmingham in 1968
11	12	-1	1	Black Sabbath were an English heavy metal band formed in Birmingham in 1968
The Doors were an American rock band formed in Los Angeles in 1965	13	0	0	The Doors were an American rock band formed in Los Angeles in 1965
12	13	-1	1	The Doors were an American rock band formed in Los Angeles in 1965
Pink Floyd are an English rock band formed in London in 1965	14	0	0	Pink Floyd are an English rock band formed in London in 1965
